round,train_auc,val_auc,train_loss,val_loss
0,0.9930539207390494,0.9876360142852001,0.6487306842325007,0.648750443302783
1,0.9951558096095645,0.9914085209836299,0.6091043932835065,0.6091403036416501
2,0.9965648593043647,0.9930043056238738,0.5730413385384708,0.5728179613515263
3,0.9969500258973368,0.9930393917119659,0.5390377502904956,0.5388370961878319
4,0.9968632040336087,0.993979900569275,0.5104990379718717,0.5104410916870387
5,0.9972255975137888,0.9943190936416568,0.4818061845865277,0.4816856921746058
6,0.9973058495508889,0.9944191648355413,0.45567460477749827,0.45555109073706695
7,0.9974423885946636,0.9946854620031429,0.43110838666097806,0.43094287134223974
8,0.9975927790021784,0.9949382335230498,0.4087373884424726,0.40852221446158865
9,0.9979648637095486,0.9960659811555675,0.38864528332542086,0.3884394715915861
10,0.9979811813410508,0.9962287332387156,0.36954719270380665,0.36907130890638207
11,0.9981424928642629,0.9965558699889201,0.3509742619326623,0.3504570146777532
12,0.9981896712965315,0.9966878282330613,0.33388972720465115,0.333370916320649
13,0.9983273430839565,0.9968265895990072,0.317411219037649,0.31691631834748263
14,0.9983758669400411,0.9968282180497915,0.302175060844081,0.30166291415220364
15,0.9983987908545376,0.9968445728207398,0.2883240525145662,0.28777742964171904
16,0.9984054110926395,0.9968769289805499,0.27532108297627866,0.27480405300596533
17,0.9985253532945824,0.9970920704746548,0.2635504474172275,0.2630064612027278
18,0.998573536710951,0.9972223362045924,0.2516784363035981,0.2511080128525643
19,0.9985862333706776,0.9972153160937873,0.24065929657086735,0.24004283788546177
20,0.9986020888609447,0.9972108915847401,0.23022842296379648,0.22965949362418922
21,0.9986453613776144,0.9971852104198962,0.22047981909013684,0.21976296785947885
22,0.9986735279771956,0.9971963533217097,0.21095122375247735,0.2102124782335166
23,0.9986833050986134,0.9971781179794242,0.20232595726137126,0.20157278111413438
24,0.9986934963297335,0.9972042475882024,0.19402864686815763,0.1932683257781762
25,0.9987114574185497,0.9971535630908207,0.18622629955156464,0.1854562338526516
26,0.9987383549687793,0.9971335649712267,0.17896615680438682,0.1782671173965918
27,0.9987994107277786,0.9971267721822317,0.17191558683772076,0.1712340788839706
28,0.9988206232484687,0.9971366606809665,0.16523414194973268,0.16457540720014618
29,0.9988479598977791,0.9971041949933752,0.15926571184595698,0.1584946095095583
30,0.9988945641152358,0.9971084831093365,0.15323219543594474,0.152496840646362
31,0.9989109773770872,0.9971572312382093,0.14742492971315968,0.1467339284379219
32,0.9989320334707581,0.9971461193348243,0.14219801538912652,0.141510585986965
33,0.9989566207475281,0.9971226183927945,0.13705764784242389,0.13643013630271397
34,0.9989786115088658,0.997078154246759,0.13255603072469582,0.1320090869564505
35,0.9990089526171008,0.9971256521056769,0.12778555692465574,0.12727925597244033
36,0.9990505038956633,0.9971965827100817,0.12316806070830034,0.12267440910884553
37,0.9990631926583138,0.997209050278079,0.11887313285934473,0.11835926209799097
38,0.9990955171226832,0.9972462711246232,0.11466961247923857,0.11416601158570547
39,0.9991201575154051,0.9974028545204727,0.11084147432455063,0.11041133979184414
40,0.9991468208578224,0.9974200689811752,0.10695934765060279,0.1065427460396846
41,0.9991520006908337,0.9974316995915994,0.1037073944001056,0.1032720427725743
42,0.9991744004774545,0.9974655085444317,0.10027175113712562,0.09986023878141943
43,0.9991953954499181,0.9974423506516787,0.0971660032936852,0.096803535986561
44,0.999216920283751,0.997495043847236,0.0941511485266871,0.09392344413937984
45,0.9992301359869343,0.9975147175166102,0.0914324295330706,0.09117633252768256
46,0.9992469977594508,0.997528017909057,0.08875657923419451,0.08866800990816269
47,0.9992617891998139,0.9975141182136567,0.08598822147480441,0.08594511631135983
48,0.9992777290698008,0.997505269195562,0.08349541191988744,0.08351786338349768
49,0.9992959632027363,0.9975541144528446,0.08122201531712654,0.08121039220798627
50,0.9993102761668159,0.9975936684477841,0.07893049133447046,0.07891914427334093
51,0.9993200832538521,0.997596191719875,0.07681389220143277,0.07684047576418016
52,0.999331514975034,0.9975876361535715,0.07467394797266119,0.07474531361911081
53,0.9993473030697043,0.9975917052139704,0.07265076225667141,0.07274735536459805
54,0.9993628167139266,0.9976306785050134,0.07075792962120461,0.0708483447884774
55,0.9993791136832153,0.9976523732719347,0.06881984596159259,0.06889938476020416
56,0.9993881523739048,0.9977193691424646,0.06716737903872534,0.06726088005860718
57,0.9993972913466459,0.9977783860174636,0.06567447812865197,0.06572085444028683
58,0.9994077085639647,0.9977952326301462,0.06404966534463487,0.06404799300764112
59,0.9994266616553854,0.9978334102948543,0.06236383776795924,0.06238804954800765
60,0.9994405182117235,0.9978360554940978,0.06072490358039756,0.06077186138212428
61,0.999452765387173,0.997840370475364,0.05928980917326186,0.05940535043603114
62,0.9994756553334233,0.9978339765328174,0.05763506283521452,0.05782030794716893
63,0.9994851236034304,0.9978939295603612,0.05629918828775839,0.05646751264946229
64,0.9994940013235772,0.9979233863338128,0.05514434449650082,0.05528427312293642
65,0.9995049437505629,0.9979887950847965,0.05401554450130139,0.05419463327596771
66,0.9995243352919898,0.9979972204576998,0.05264709275343834,0.05293227540839078
67,0.999534394003678,0.9980354807848841,0.05148757935895164,0.05176825147421048
68,0.9995513655780095,0.9980502443031625,0.05023422774522866,0.05040570131995916
69,0.9995565167435518,0.9980546708787718,0.04928894101654697,0.04947035030601105
70,0.9995628670747291,0.9980837928691942,0.04834862134879912,0.04853326060208378
71,0.9995742197169685,0.9981186309698572,0.04739325375373483,0.04768392335361661
72,0.9995813577003773,0.9981207264636329,0.04643843391652883,0.04675365412639938
73,0.999585667124124,0.9981170479834348,0.04568789440191019,0.04599314591486856
74,0.9995922460377988,0.9981506668125715,0.04495045283279542,0.04531669387104006
75,0.999600781154647,0.9981685880374468,0.04416114911354221,0.0445205094977889
76,0.9996113894163059,0.9981923121681628,0.0433424613124322,0.04367692509746662
77,0.9996188998604528,0.9981898901576054,0.04266113922799365,0.04308599552246696
78,0.9996256948078466,0.9981980158790319,0.04199888592370823,0.04241252413758836
79,0.9996293131833229,0.9981884352980215,0.04142782980620906,0.04182521117053394
80,0.9996360876848615,0.9982084396173012,0.04078324488248062,0.04121579056837621
81,0.9996392487871634,0.9982169951836047,0.04026356219046123,0.04069958503232053
82,0.999649509685642,0.9982177350127681,0.03947497205271849,0.03990110593482217
83,0.9996582600789551,0.9982281587510374,0.03890320032377036,0.03938227316162428
84,0.9996633064189223,0.9982207108619172,0.03839541174028335,0.03895108003891742
85,0.9996694632176394,0.998231213129539,0.0379244158595462,0.03857686869705949
86,0.9996789354902742,0.9982688948193889,0.03727805326401461,0.03794770173805327
87,0.999681543256336,0.9982800211887073,0.03690952762183887,0.03757843365331751
88,0.9996867212503021,0.9983034477345084,0.03637375248164527,0.03702886102954987
89,0.9996893809423454,0.9983025446469541,0.03594393856574123,0.03663910491539931
90,0.999695224887024,0.9983067377010676,0.03543423863315397,0.0362141730973309
91,0.9997014288518409,0.9983327598486265,0.0349710772576506,0.03577087031364433
92,0.9997035669041285,0.9983442086016027,0.03464352420190766,0.0354407171096383
93,0.9997072920524044,0.9983634482929761,0.03430721744556649,0.0351367689184768
94,0.9997164663997204,0.9983552853734352,0.03372111393619963,0.03455642215295509
95,0.9997211671073734,0.9983756492744872,0.03337154854919635,0.03421584542675749
96,0.9997270538909867,0.9983965628810069,0.03292232193499064,0.03380929271233206
97,0.9997334686969244,0.9984093342336049,0.03242900170372737,0.03340422292311668
98,0.9997367667540025,0.9984241556156166,0.03213390432952819,0.03313917377408271
99,0.9997407216747464,0.9984343768308188,0.03178314708605638,0.0327946487589762
100,0.9997435860417,0.9984415602000147,0.03149787297778378,0.03245636918549199
101,0.9997519919926692,0.9984461149024624,0.03099733704130364,0.03198430199140755
102,0.9997540000136449,0.9984365632533186,0.03077689921970564,0.0317876729488054
103,0.9997595108747881,0.9984349844000201,0.03036601280302291,0.03134809185011496
104,0.9997627401299407,0.9984549143230711,0.03006533805454316,0.03104822618418407
105,0.9997672253447706,0.9984610995428649,0.02977219128461061,0.03083244379323693
106,0.9997690631999777,0.9984599939322436,0.02952428646376272,0.03059552518024515
107,0.9997724431486558,0.9984815564392028,0.02920247976339826,0.03029918436715349
108,0.9997752470434769,0.9985124184747527,0.02889842175584583,0.03000294555243469
109,0.9997773587000571,0.9985281284783853,0.02863231972592585,0.02975296844502053
110,0.9997807232872991,0.9985284177970526,0.02837121248116432,0.02953760554040758
111,0.9997832001566158,0.998534295099122,0.02817706941468894,0.02936872220572466
112,0.9997867341523724,0.9985536422517146,0.02781827067951215,0.02900221640884143
113,0.9997908313286697,0.9985579634326665,0.02752395696592869,0.02877066168044711
114,0.999799057485928,0.998576178109333,0.02704010155588376,0.02830861940028372
115,0.9998072141921861,0.9985886704760732,0.02655160614050724,0.02783733265726513
116,0.9998113796295133,0.9985921423000804,0.02629505318335584,0.0275301669559039
117,0.999817385842884,0.998594584976257,0.02586124133334272,0.02715316732065763
118,0.999819846809869,0.9986040250310575,0.02558242915205714,0.026884501033275
119,0.9998281907741979,0.998622557958258,0.02510113988116978,0.02646976868832558
120,0.9998355323507259,0.9986218925253233,0.02467253787045957,0.02617133776673064
121,0.9998383272666792,0.9986244674614619,0.02443235249877547,0.02596815961256491
122,0.9998415774004036,0.998631762425001,0.02420419145043366,0.02573524407564002
123,0.9998446435214311,0.9986259099216745,0.0239913120581731,0.02551890029824747
124,0.9998483765667833,0.9986268088761049,0.02368908633795249,0.02521889413241532
125,0.9998508599268477,0.9986299107855304,0.02351756835372079,0.02498284365854721
126,0.9998524593552566,0.9986308345387038,0.02336962748915332,0.02485430510424768
127,0.9998567854385889,0.9986460403012306,0.02312766793801805,0.02453415550406439
128,0.9998573921071393,0.9986479973353586,0.02308831912461009,0.02452440987634703
129,0.9998596777157577,0.998653531588151,0.02291144174245975,0.02436736568361829
130,0.9998645171090528,0.99864710044749,0.02260074848431684,0.02407893779419667
131,0.9998683821329413,0.9986618061020349,0.0223285228400406,0.02372811804193922
132,0.999871158766622,0.9986642694438305,0.02210838681381952,0.02352185606816762
133,0.9998755838338566,0.998658371476142,0.02180778660978863,0.02311070133288893
134,0.9998777172344416,0.9986523205828723,0.02165252771206809,0.02295815085116144
135,0.9998793119029689,0.9986702769393001,0.0214406035279545,0.02273375157606236
136,0.9998838017695012,0.9986995208568753,0.02097969378986503,0.02226841787336491
137,0.9998848795581544,0.9987133895538469,0.02078349129048386,0.02207926122223253
138,0.9998871961060033,0.9987417241841822,0.0205240498697812,0.02181381320937483
139,0.9998890128662805,0.9987435572245954,0.02036878150107917,0.02165463536051474
140,0.9998902576835075,0.9987387194031664,0.02029788165841687,0.02155437953105585
141,0.9998922293562961,0.998742067233459,0.02010491919111872,0.02128812014430578
142,0.9998932961106781,0.9987469567189359,0.01999772053576214,0.02119917398980429
143,0.9998960656045365,0.998759703272791,0.01971767623884814,0.02096665045744693
144,0.9999000310186558,0.9987647456838491,0.01943771919650397,0.02071121591686105
145,0.9999019014357805,0.9987674900780643,0.01925779655190228,0.02054295073225692
146,0.9999050955327164,0.9987650598012593,0.0189452251066255,0.02029117207441997
147,0.9999077293699481,0.998767064366311,0.01864941565142419,0.01996539772136827
148,0.9999088480503118,0.9987683704334376,0.01855764235250638,0.01987616716081912
149,0.9999100341262721,0.9987648448788207,0.01843954579903891,0.01975085865771468
150,0.9999114230380977,0.9987606600909549,0.01830730814578714,0.01947056646009926
151,0.9999142924894703,0.9987580045589017,0.01804254802134957,0.01923719709828036
152,0.9999159298887531,0.9987661013484614,0.01790193615803636,0.01901953494946379
153,0.9999175024887382,0.9987747850416033,0.01778726845106001,0.01877955804710478
154,0.9999190500993447,0.998767609938655,0.01764848782151483,0.01864579996591873
155,0.9999211139407505,0.9987788437691927,0.01736924537098427,0.01838763954522647
156,0.9999216053985294,0.9987777650238762,0.01732261693779105,0.01835042260942599
157,0.999924602393094,0.9987753843445569,0.01705091852589661,0.01807869380016905
158,0.9999265160818699,0.9987678331273412,0.01689043158946816,0.01790491020684326
159,0.9999287116854536,0.9987724870247604,0.01662702577258534,0.01768333950380984
160,0.9999291899453789,0.998774493656374,0.01657952609381549,0.01765355459768244
161,0.9999299001413549,0.9987789925616501,0.01651449100337641,0.01759737807236167
162,0.9999311683252735,0.9987739005531062,0.01640617874588263,0.01750054318345155
163,0.9999330070459137,0.998775152889623,0.0162400292049192,0.01735021606158518
164,0.9999333329896266,0.9987692425225632,0.01620925115321097,0.01731194567728319
165,0.9999342807469678,0.9987730532627235,0.01609410607475801,0.01720987149543916
166,0.9999363139736803,0.9987610258724128,0.01588523089208242,0.01704079259195938
167,0.9999383847385502,0.998759930594601,0.01563150525172315,0.01683863632193003
168,0.9999401065175529,0.9987563926406127,0.01544615656267244,0.01668234292136675
169,0.9999413009233062,0.9987757852575673,0.01522627550586862,0.01646381800788982
170,0.9999423764401977,0.9987779489478861,0.01511799401250986,0.01634003751945682
171,0.9999432986672646,0.9987817576214845,0.01493002449115454,0.01617839866323165
172,0.9999436875712302,0.9987739480840301,0.01487248514258899,0.01613352862914454
173,0.9999443181473678,0.9987737744928298,0.01476034077306893,0.01604747481287126
174,0.9999461056992804,0.9987723795635411,0.01455881165520234,0.01582322521749693
175,0.9999464875716025,0.9987712966851008,0.01450642572681639,0.01576052638858638
176,0.9999474214820153,0.9987704080634799,0.01440388592330231,0.01569302467769118
177,0.9999478320218065,0.9987628403137689,0.01436880088715592,0.01567513455103521
178,0.9999489182484317,0.9987637124028945,0.01424030860683896,0.01551156354865211
179,0.9999496818848969,0.9987620384877481,0.01412635472724286,0.01542988840926512
180,0.9999511563664127,0.9987600835201822,0.0139302478167843,0.01529001117957706
181,0.9999521815800096,0.9987658244291656,0.01382121107899133,0.01521260487411384
182,0.9999529527890139,0.9987690606651152,0.01368873618126593,0.01508750193109543
183,0.9999538140030526,0.9987888273297754,0.01346543951743383,0.01488706194051695
184,0.9999547436944793,0.9988023943087083,0.01326527203591259,0.01471006880596431
185,0.9999551878779793,0.9988027332248615,0.01317676640855969,0.01463401912230423
186,0.9999563144554192,0.9988053742909813,0.01298278629309903,0.01445979726629387
187,0.9999568796913636,0.9988006397976475,0.01291055905563727,0.01440941815081239
188,0.9999578248524057,0.9987986496985292,0.01278833510932295,0.01430581998502356
189,0.999958440824361,0.9987966368672297,0.01265133612177537,0.01417907882474953
190,0.9999592419989837,0.9987899784047587,0.01252372382438576,0.01402856866169398
191,0.9999606494094402,0.9987834976666119,0.01230059611018233,0.01384635912831569
192,0.9999612254632972,0.9987849111949577,0.01219168880444984,0.01374759728429486
193,0.9999618724826623,0.9987821585344948,0.01209370013961975,0.01365408534837558
194,0.9999626215149453,0.9987738716212394,0.01198778887819986,0.01355322197536495
195,0.9999633175394554,0.9987683621671899,0.01188482318135165,0.01346268366813554
196,0.9999639363240681,0.9987710156326811,0.01180394788782446,0.01340845599628755
197,0.9999644934465778,0.9987719125205496,0.01170159095126422,0.01334868492725038
198,0.9999649003082786,0.9987809309967208,0.01157769349052434,0.0132207385985324
199,0.9999656467442624,0.9987775046370756,0.01142826843074056,0.01309477841587134
200,0.9999661121308714,0.998780678876168,0.01132983861074943,0.01300758944795964
201,0.9999663924229922,0.998785630358502,0.01127034394544924,0.0129213893995305
202,0.999966567024105,0.9987859982065218,0.01122690707454854,0.01287979524380651
203,0.9999672813308879,0.998772065446131,0.01115150834655412,0.01282604278198539
204,0.9999675968894045,0.9987635491445037,0.01110415783575712,0.0127836866592595
205,0.9999679982339696,0.9987802738300338,0.01096507120630508,0.01264656762216507
206,0.9999687682530034,0.9987840432389559,0.01085722839090591,0.01254919028205227
207,0.9999697174166733,0.9987798853163948,0.01071415545907746,0.01244466965414198
208,0.9999703016921442,0.9987788065710783,0.01060765294554383,0.01234937620271892
209,0.9999707704323062,0.9987723960960364,0.01049941419763494,0.01226341740405942
210,0.9999710701966701,0.9987615011816519,0.01046614632207051,0.01224083899811429
211,0.9999714301086292,0.9987737641600202,0.01037390595122297,0.01214642769140006
212,0.999971697635613,0.9987702055404128,0.01032112670835473,0.01210563777932807
213,0.9999719545610423,0.9987770417272079,0.01025126576118382,0.01203290688740316
214,0.9999724454779255,0.9987775087701994,0.0102027695032123,0.01195570305999423
215,0.9999728473633864,0.998781674959008,0.01009089833220184,0.01183907590890393
216,0.9999731945102084,0.9987834356697546,0.01002222622136148,0.01175640706762772
